
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']

  0x0000000115eb1480: pop    %rax
  0x0000000115eb1481: pop    %rdx
  0x0000000115eb1482: cmp    %rax,%rdx
  0x0000000115eb1485: je     0x0000000115eb17eb
  0x0000000115eb148b: mov    -0x18(%rbp),%rcx
  0x0000000115eb148f: mov    -0x20(%rbp),%rax
  0x0000000115eb1493: test   %rax,%rax
  0x0000000115eb1496: je     0x0000000115eb14b4
  0x0000000115eb149c: mov    0x8(%rax),%rbx
  0x0000000115eb14a0: add    $0x1,%rbx
  0x0000000115eb14a4: sbb    $0x0,%rbx
  0x0000000115eb14a8: mov    %rbx,0x8(%rax)
  0x0000000115eb14ac: add    0x10(%rax),%rax
  0x0000000115eb14b0: mov    %rax,-0x20(%rbp)
  0x0000000115eb14b4: movswl 0x1(%r13),%edx
  0x0000000115eb14b9: bswap  %edx
  0x0000000115eb14bb: sar    $0x10,%edx
  0x0000000115eb14be: movslq %edx,%rdx
  0x0000000115eb14c1: add    %rdx,%r13
  0x0000000115eb14c4: test   %edx,%edx
  0x0000000115eb14c6: jns    0x0000000115eb15b1
  0x0000000115eb14cc: mov    0x18(%rcx),%rax
  0x0000000115eb14d0: test   %rax,%rax
  0x0000000115eb14d3: jne    0x0000000115eb156f
  0x0000000115eb14d9: push   %rdx
  0x0000000115eb14da: push   %rcx
  0x0000000115eb14db: callq  0x0000000115eb14e5
  0x0000000115eb14e0: jmpq   0x0000000115eb1563
  0x0000000115eb14e5: mov    %rcx,%rsi
  0x0000000115eb14e8: lea    0x8(%rsp),%rax
  0x0000000115eb14ed: mov    %r13,-0x38(%rbp)
  0x0000000115eb14f1: mov    %r15,%rdi
  0x0000000115eb14f4: mov    %rbp,0x1e8(%r15)
  0x0000000115eb14fb: mov    %rax,0x1d8(%r15)
  0x0000000115eb1502: test   $0xf,%esp
  0x0000000115eb1508: je     0x0000000115eb1520
  0x0000000115eb150e: sub    $0x8,%rsp
  0x0000000115eb1512: callq  0x000000010dae6d98
  0x0000000115eb1517: add    $0x8,%rsp
  0x0000000115eb151b: jmpq   0x0000000115eb1525
  0x0000000115eb1520: callq  0x000000010dae6d98
  0x0000000115eb1525: movabs $0x0,%r10
  0x0000000115eb152f: mov    %r10,0x1d8(%r15)
  0x0000000115eb1536: movabs $0x0,%r10
  0x0000000115eb1540: mov    %r10,0x1e8(%r15)
  0x0000000115eb1547: cmpq   $0x0,0x8(%r15)
  0x0000000115eb154f: je     0x0000000115eb155a
  0x0000000115eb1555: jmpq   0x0000000115e916e0
  0x0000000115eb155a: mov    -0x38(%rbp),%r13
  0x0000000115eb155e: mov    -0x30(%rbp),%r14
  0x0000000115eb1562: retq   
  0x0000000115eb1563: pop    %rcx
  0x0000000115eb1564: pop    %rdx
  0x0000000115eb1565: mov    0x18(%rcx),%rax
  0x0000000115eb1569: je     0x0000000115eb15b1
  0x0000000115eb156f: mov    0x10(%rcx),%rbx
  0x0000000115eb1573: test   %rbx,%rbx
  0x0000000115eb1576: je     0x0000000115eb1598
  0x0000000115eb1578: mov    0xe0(%rbx),%eax
  0x0000000115eb157e: add    $0x8,%eax
  0x0000000115eb1581: mov    %eax,0xe0(%rbx)
  0x0000000115eb1587: and    $0x1ff8,%eax
  0x0000000115eb158d: je     0x0000000115eb16a3
  0x0000000115eb1593: jmpq   0x0000000115eb15b1
  0x0000000115eb1598: mov    0x18(%rcx),%rcx
  0x0000000115eb159c: mov    0xc(%rcx),%eax
  0x0000000115eb159f: add    $0x8,%eax
  0x0000000115eb15a2: mov    %eax,0xc(%rcx)
  0x0000000115eb15a5: and    $0x1ff8,%eax
  0x0000000115eb15ab: je     0x0000000115eb16a3
  0x0000000115eb15b1: movzbl 0x0(%r13),%ebx
  0x0000000115eb15b6: movabs $0x10e101840,%r10
  0x0000000115eb15c0: jmpq   *(%r10,%rbx,8)
  0x0000000115eb15c4: callq  0x0000000115eb15ce
  0x0000000115eb15c9: jmpq   0x0000000115eb1649
  0x0000000115eb15ce: lea    0x8(%rsp),%rax
  0x0000000115eb15d3: mov    %r13,-0x38(%rbp)
  0x0000000115eb15d7: mov    %r15,%rdi
  0x0000000115eb15da: mov    %rbp,0x1e8(%r15)
  0x0000000115eb15e1: mov    %rax,0x1d8(%r15)
  0x0000000115eb15e8: test   $0xf,%esp
  0x0000000115eb15ee: je     0x0000000115eb1606
  0x0000000115eb15f4: sub    $0x8,%rsp
  0x0000000115eb15f8: callq  0x000000010dae6f16
  0x0000000115eb15fd: add    $0x8,%rsp
  0x0000000115eb1601: jmpq   0x0000000115eb160b
  0x0000000115eb1606: callq  0x000000010dae6f16
  0x0000000115eb160b: movabs $0x0,%r10
  0x0000000115eb1615: mov    %r10,0x1d8(%r15)
  0x0000000115eb161c: movabs $0x0,%r10
  0x0000000115eb1626: mov    %r10,0x1e8(%r15)
  0x0000000115eb162d: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1635: je     0x0000000115eb1640
  0x0000000115eb163b: jmpq   0x0000000115e916e0
  0x0000000115eb1640: mov    -0x38(%rbp),%r13
  0x0000000115eb1644: mov    -0x30(%rbp),%r14
  0x0000000115eb1648: retq   
  0x0000000115eb1649: movzbl 0x0(%r13),%ebx
  0x0000000115eb164e: push   %rax
  0x0000000115eb164f: push   %rbx
  0x0000000115eb1650: mov    -0x18(%rbp),%rbx
  0x0000000115eb1654: mov    0x10(%rbx),%rax
  0x0000000115eb1658: test   %rax,%rax
  0x0000000115eb165b: je     0x0000000115eb1698
  0x0000000115eb1661: mov    %r13,%rsi
  0x0000000115eb1664: mov    %rbx,%rdi
  0x0000000115eb1667: test   $0xf,%esp
  0x0000000115eb166d: je     0x0000000115eb1685
  0x0000000115eb1673: sub    $0x8,%rsp
  0x0000000115eb1677: callq  0x000000010dae706c
  0x0000000115eb167c: add    $0x8,%rsp
  0x0000000115eb1680: jmpq   0x0000000115eb168a
  0x0000000115eb1685: callq  0x000000010dae706c
  0x0000000115eb168a: mov    0x10(%rbx),%rbx
  0x0000000115eb168e: add    $0x100,%rbx
  0x0000000115eb1695: add    %rbx,%rax
  0x0000000115eb1698: mov    %rax,-0x20(%rbp)
  0x0000000115eb169c: pop    %rbx
  0x0000000115eb169d: pop    %rax
  0x0000000115eb169e: jmpq   0x0000000115eb15b1
  0x0000000115eb16a3: neg    %rdx
  0x0000000115eb16a6: add    %r13,%rdx
  0x0000000115eb16a9: callq  0x0000000115eb16b3
  0x0000000115eb16ae: jmpq   0x0000000115eb1731
  0x0000000115eb16b3: mov    %rdx,%rsi
  0x0000000115eb16b6: lea    0x8(%rsp),%rax
  0x0000000115eb16bb: mov    %r13,-0x38(%rbp)
  0x0000000115eb16bf: mov    %r15,%rdi
  0x0000000115eb16c2: mov    %rbp,0x1e8(%r15)
  0x0000000115eb16c9: mov    %rax,0x1d8(%r15)
  0x0000000115eb16d0: test   $0xf,%esp
  0x0000000115eb16d6: je     0x0000000115eb16ee
  0x0000000115eb16dc: sub    $0x8,%rsp
  0x0000000115eb16e0: callq  0x000000010dae7476
  0x0000000115eb16e5: add    $0x8,%rsp
  0x0000000115eb16e9: jmpq   0x0000000115eb16f3
  0x0000000115eb16ee: callq  0x000000010dae7476
  0x0000000115eb16f3: movabs $0x0,%r10
  0x0000000115eb16fd: mov    %r10,0x1d8(%r15)
  0x0000000115eb1704: movabs $0x0,%r10
  0x0000000115eb170e: mov    %r10,0x1e8(%r15)
  0x0000000115eb1715: cmpq   $0x0,0x8(%r15)
  0x0000000115eb171d: je     0x0000000115eb1728
  0x0000000115eb1723: jmpq   0x0000000115e916e0
  0x0000000115eb1728: mov    -0x38(%rbp),%r13
  0x0000000115eb172c: mov    -0x30(%rbp),%r14
  0x0000000115eb1730: retq   
  0x0000000115eb1731: movzbl 0x0(%r13),%ebx
  0x0000000115eb1736: test   %rax,%rax
  0x0000000115eb1739: je     0x0000000115eb15b1
  0x0000000115eb173f: mov    0x48(%rax),%ecx
  0x0000000115eb1742: cmp    $0xfffffffffffffffe,%ecx
  0x0000000115eb1745: je     0x0000000115eb15b1
  0x0000000115eb174b: mov    %rax,%r13
  0x0000000115eb174e: callq  0x0000000115eb1758
  0x0000000115eb1753: jmpq   0x0000000115eb17d3
  0x0000000115eb1758: lea    0x8(%rsp),%rax
  0x0000000115eb175d: mov    %r13,-0x38(%rbp)
  0x0000000115eb1761: mov    %r15,%rdi
  0x0000000115eb1764: mov    %rbp,0x1e8(%r15)
  0x0000000115eb176b: mov    %rax,0x1d8(%r15)
  0x0000000115eb1772: test   $0xf,%esp
  0x0000000115eb1778: je     0x0000000115eb1790
  0x0000000115eb177e: sub    $0x8,%rsp
  0x0000000115eb1782: callq  0x000000010dce4396
  0x0000000115eb1787: add    $0x8,%rsp
  0x0000000115eb178b: jmpq   0x0000000115eb1795
  0x0000000115eb1790: callq  0x000000010dce4396
  0x0000000115eb1795: movabs $0x0,%r10
  0x0000000115eb179f: mov    %r10,0x1d8(%r15)
  0x0000000115eb17a6: movabs $0x0,%r10
  0x0000000115eb17b0: mov    %r10,0x1e8(%r15)
  0x0000000115eb17b7: cmpq   $0x0,0x8(%r15)
  0x0000000115eb17bf: je     0x0000000115eb17ca
  0x0000000115eb17c5: jmpq   0x0000000115e916e0
  0x0000000115eb17ca: mov    -0x38(%rbp),%r13
  0x0000000115eb17ce: mov    -0x30(%rbp),%r14
  0x0000000115eb17d2: retq   
  0x0000000115eb17d3: mov    %rax,%rsi
  0x0000000115eb17d6: mov    -0x8(%rbp),%rdx
  0x0000000115eb17da: leaveq 
  0x0000000115eb17db: pop    %rcx
  0x0000000115eb17dc: mov    %rdx,%rsp
  0x0000000115eb17df: and    $0xfffffffffffffff0,%rsp
  0x0000000115eb17e3: push   %rcx
  0x0000000115eb17e4: jmpq   *0x88(%r13)
  0x0000000115eb17eb: mov    -0x20(%rbp),%rax
  0x0000000115eb17ef: test   %rax,%rax
  0x0000000115eb17f2: je     0x0000000115eb180a
  0x0000000115eb17f8: addq   $0x1,0x18(%rax)
  0x0000000115eb17fd: sbbq   $0x0,0x18(%rax)
  0x0000000115eb1802: add    $0x20,%rax
  0x0000000115eb1806: mov    %rax,-0x20(%rbp)
  0x0000000115eb180a: movzbl 0x3(%r13),%ebx
  0x0000000115eb180f: add    $0x3,%r13
  0x0000000115eb1813: movabs $0x10e101840,%r10
  0x0000000115eb181d: jmpq   *(%r10,%rbx,8)
  0x0000000115eb1821: nopl   0x0(%rax)
  0x0000000115eb1828: add    %al,(%rax)
  0x0000000115eb182a: add    %al,(%rax)
  0x0000000115eb182c: add    %al,(%rax)
  0x0000000115eb182e: add    %al,(%rax)
  0x0000000115eb1830: add    %al,(%rax)
  0x0000000115eb1832: add    %al,(%rax)
  0x0000000115eb1834: add    %al,(%rax)
  0x0000000115eb1836: add    %al,(%rax)
  0x0000000115eb1838: add    %al,(%rax)
  0x0000000115eb183a: add    %al,(%rax)
  0x0000000115eb183c: add    %al,(%rax)
  0x0000000115eb183e: add    %al,(%rax)

----------------------------------------------------------------------
goto  167 goto  [0x0000000115eb1860, 0x0000000115eb1c00]  928 bytes

  0x0000000115eb1860: push   %rax
  0x0000000115eb1861: jmpq   0x0000000115eb1890
  0x0000000115eb1866: sub    $0x8,%rsp
  0x0000000115eb186a: vmovss %xmm0,(%rsp)
  0x0000000115eb186f: jmpq   0x0000000115eb1890
  0x0000000115eb1874: sub    $0x10,%rsp
  0x0000000115eb1878: vmovsd %xmm0,(%rsp)
  0x0000000115eb187d: jmpq   0x0000000115eb1890
  0x0000000115eb1882: sub    $0x10,%rsp
  0x0000000115eb1886: mov    %rax,(%rsp)
  0x0000000115eb188a: jmpq   0x0000000115eb1890
  0x0000000115eb188f: push   %rax
  0x0000000115eb1890: mov    -0x18(%rbp),%rcx
  0x0000000115eb1894: mov    -0x20(%rbp),%rax
  0x0000000115eb1898: test   %rax,%rax
  0x0000000115eb189b: je     0x0000000115eb18b9
  0x0000000115eb18a1: mov    0x8(%rax),%rbx
  0x0000000115eb18a5: add    $0x1,%rbx
  0x0000000115eb18a9: sbb    $0x0,%rbx
  0x0000000115eb18ad: mov    %rbx,0x8(%rax)
  0x0000000115eb18b1: add    0x10(%rax),%rax
  0x0000000115eb18b5: mov    %rax,-0x20(%rbp)
  0x0000000115eb18b9: movswl 0x1(%r13),%edx
  0x0000000115eb18be: bswap  %edx
  0x0000000115eb18c0: sar    $0x10,%edx
  0x0000000115eb18c3: movslq %edx,%rdx
  0x0000000115eb18c6: add    %rdx,%r13
  0x0000000115eb18c9: test   %edx,%edx
  0x0000000115eb18cb: jns    0x0000000115eb19b6
  0x0000000115eb18d1: mov    0x18(%rcx),%rax
  0x0000000115eb18d5: test   %rax,%rax
  0x0000000115eb18d8: jne    0x0000000115eb1974
  0x0000000115eb18de: push   %rdx
  0x0000000115eb18df: push   %rcx
  0x0000000115eb18e0: callq  0x0000000115eb18ea
  0x0000000115eb18e5: jmpq   0x0000000115eb1968
  0x0000000115eb18ea: mov    %rcx,%rsi
  0x0000000115eb18ed: lea    0x8(%rsp),%rax
  0x0000000115eb18f2: mov    %r13,-0x38(%rbp)
  0x0000000115eb18f6: mov    %r15,%rdi
  0x0000000115eb18f9: mov    %rbp,0x1e8(%r15)
  0x0000000115eb1900: mov    %rax,0x1d8(%r15)
  0x0000000115eb1907: test   $0xf,%esp
  0x0000000115eb190d: je     0x0000000115eb1925
  0x0000000115eb1913: sub    $0x8,%rsp
  0x0000000115eb1917: callq  0x000000010dae6d98
  0x0000000115eb191c: add    $0x8,%rsp
  0x0000000115eb1920: jmpq   0x0000000115eb192a
  0x0000000115eb1925: callq  0x000000010dae6d98
  0x0000000115eb192a: movabs $0x0,%r10
  0x0000000115eb1934: mov    %r10,0x1d8(%r15)
  0x0000000115eb193b: movabs $0x0,%r10
  0x0000000115eb1945: mov    %r10,0x1e8(%r15)
  0x0000000115eb194c: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1954: je     0x0000000115eb195f
  0x0000000115eb195a: jmpq   0x0000000115e916e0
  0x0000000115eb195f: mov    -0x38(%rbp),%r13
  0x0000000115eb1963: mov    -0x30(%rbp),%r14
  0x0000000115eb1967: retq   
  0x0000000115eb1968: pop    %rcx
  0x0000000115eb1969: pop    %rdx
  0x0000000115eb196a: mov    0x18(%rcx),%rax
  0x0000000115eb196e: je     0x0000000115eb19b6
  0x0000000115eb1974: mov    0x10(%rcx),%rbx
  0x0000000115eb1978: test   %rbx,%rbx
  0x0000000115eb197b: je     0x0000000115eb199d
  0x0000000115eb197d: mov    0xe0(%rbx),%eax
  0x0000000115eb1983: add    $0x8,%eax
  0x0000000115eb1986: mov    %eax,0xe0(%rbx)
  0x0000000115eb198c: and    $0x1ff8,%eax
  0x0000000115eb1992: je     0x0000000115eb1aa8
  0x0000000115eb1998: jmpq   0x0000000115eb19b6
  0x0000000115eb199d: mov    0x18(%rcx),%rcx
  0x0000000115eb19a1: mov    0xc(%rcx),%eax
  0x0000000115eb19a4: add    $0x8,%eax
  0x0000000115eb19a7: mov    %eax,0xc(%rcx)
  0x0000000115eb19aa: and    $0x1ff8,%eax
  0x0000000115eb19b0: je     0x0000000115eb1aa8
  0x0000000115eb19b6: movzbl 0x0(%r13),%ebx
  0x0000000115eb19bb: movabs $0x10e101840,%r10
  0x0000000115eb19c5: jmpq   *(%r10,%rbx,8)
  0x0000000115eb19c9: callq  0x0000000115eb19d3
  0x0000000115eb19ce: jmpq   0x0000000115eb1a4e
  0x0000000115eb19d3: lea    0x8(%rsp),%rax
  0x0000000115eb19d8: mov    %r13,-0x38(%rbp)
  0x0000000115eb19dc: mov    %r15,%rdi
  0x0000000115eb19df: mov    %rbp,0x1e8(%r15)
  0x0000000115eb19e6: mov    %rax,0x1d8(%r15)
  0x0000000115eb19ed: test   $0xf,%esp
  0x0000000115eb19f3: je     0x0000000115eb1a0b
  0x0000000115eb19f9: sub    $0x8,%rsp
  0x0000000115eb19fd: callq  0x000000010dae6f16
  0x0000000115eb1a02: add    $0x8,%rsp
  0x0000000115eb1a06: jmpq   0x0000000115eb1a10
  0x0000000115eb1a0b: callq  0x000000010dae6f16
  0x0000000115eb1a10: movabs $0x0,%r10
  0x0000000115eb1a1a: mov    %r10,0x1d8(%r15)
  0x0000000115eb1a21: movabs $0x0,%r10
  0x0000000115eb1a2b: mov    %r10,0x1e8(%r15)
  0x0000000115eb1a32: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1a3a: je     0x0000000115eb1a45
  0x0000000115eb1a40: jmpq   0x0000000115e916e0
  0x0000000115eb1a45: mov    -0x38(%rbp),%r13
  0x0000000115eb1a49: mov    -0x30(%rbp),%r14
  0x0000000115eb1a4d: retq   
  0x0000000115eb1a4e: movzbl 0x0(%r13),%ebx
  0x0000000115eb1a53: push   %rax
  0x0000000115eb1a54: push   %rbx
  0x0000000115eb1a55: mov    -0x18(%rbp),%rbx
  0x0000000115eb1a59: mov    0x10(%rbx),%rax
  0x0000000115eb1a5d: test   %rax,%rax
  0x0000000115eb1a60: je     0x0000000115eb1a9d
  0x0000000115eb1a66: mov    %r13,%rsi
  0x0000000115eb1a69: mov    %rbx,%rdi
  0x0000000115eb1a6c: test   $0xf,%esp
  0x0000000115eb1a72: je     0x0000000115eb1a8a
  0x0000000115eb1a78: sub    $0x8,%rsp
  0x0000000115eb1a7c: callq  0x000000010dae706c
  0x0000000115eb1a81: add    $0x8,%rsp
  0x0000000115eb1a85: jmpq   0x0000000115eb1a8f
  0x0000000115eb1a8a: callq  0x000000010dae706c
  0x0000000115eb1a8f: mov    0x10(%rbx),%rbx
  0x0000000115eb1a93: add    $0x100,%rbx
  0x0000000115eb1a9a: add    %rbx,%rax
  0x0000000115eb1a9d: mov    %rax,-0x20(%rbp)
  0x0000000115eb1aa1: pop    %rbx
  0x0000000115eb1aa2: pop    %rax
  0x0000000115eb1aa3: jmpq   0x0000000115eb19b6
  0x0000000115eb1aa8: neg    %rdx
  0x0000000115eb1aab: add    %r13,%rdx
  0x0000000115eb1aae: callq  0x0000000115eb1ab8
  0x0000000115eb1ab3: jmpq   0x0000000115eb1b36
  0x0000000115eb1ab8: mov    %rdx,%rsi
  0x0000000115eb1abb: lea    0x8(%rsp),%rax
  0x0000000115eb1ac0: mov    %r13,-0x38(%rbp)
  0x0000000115eb1ac4: mov    %r15,%rdi
  0x0000000115eb1ac7: mov    %rbp,0x1e8(%r15)
  0x0000000115eb1ace: mov    %rax,0x1d8(%r15)
  0x0000000115eb1ad5: test   $0xf,%esp
  0x0000000115eb1adb: je     0x0000000115eb1af3
  0x0000000115eb1ae1: sub    $0x8,%rsp
  0x0000000115eb1ae5: callq  0x000000010dae7476
  0x0000000115eb1aea: add    $0x8,%rsp
  0x0000000115eb1aee: jmpq   0x0000000115eb1af8
  0x0000000115eb1af3: callq  0x000000010dae7476
  0x0000000115eb1af8: movabs $0x0,%r10
  0x0000000115eb1b02: mov    %r10,0x1d8(%r15)
  0x0000000115eb1b09: movabs $0x0,%r10
  0x0000000115eb1b13: mov    %r10,0x1e8(%r15)
  0x0000000115eb1b1a: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1b22: je     0x0000000115eb1b2d
  0x0000000115eb1b28: jmpq   0x0000000115e916e0
  0x0000000115eb1b2d: mov    -0x38(%rbp),%r13
  0x0000000115eb1b31: mov    -0x30(%rbp),%r14
  0x0000000115eb1b35: retq   
  0x0000000115eb1b36: movzbl 0x0(%r13),%ebx
  0x0000000115eb1b3b: test   %rax,%rax
  0x0000000115eb1b3e: je     0x0000000115eb19b6
  0x0000000115eb1b44: mov    0x48(%rax),%ecx
  0x0000000115eb1b47: cmp    $0xfffffffffffffffe,%ecx
  0x0000000115eb1b4a: je     0x0000000115eb19b6
  0x0000000115eb1b50: mov    %rax,%r13
  0x0000000115eb1b53: callq  0x0000000115eb1b5d
  0x0000000115eb1b58: jmpq   0x0000000115eb1bd8
  0x0000000115eb1b5d: lea    0x8(%rsp),%rax
  0x0000000115eb1b62: mov    %r13,-0x38(%rbp)
  0x0000000115eb1b66: mov    %r15,%rdi
  0x0000000115eb1b69: mov    %rbp,0x1e8(%r15)
  0x0000000115eb1b70: mov    %rax,0x1d8(%r15)
  0x0000000115eb1b77: test   $0xf,%esp
  0x0000000115eb1b7d: je     0x0000000115eb1b95
  0x0000000115eb1b83: sub    $0x8,%rsp
  0x0000000115eb1b87: callq  0x000000010dce4396
  0x0000000115eb1b8c: add    $0x8,%rsp
  0x0000000115eb1b90: jmpq   0x0000000115eb1b9a
  0x0000000115eb1b95: callq  0x000000010dce4396
  0x0000000115eb1b9a: movabs $0x0,%r10
  0x0000000115eb1ba4: mov    %r10,0x1d8(%r15)
  0x0000000115eb1bab: movabs $0x0,%r10
  0x0000000115eb1bb5: mov    %r10,0x1e8(%r15)
  0x0000000115eb1bbc: cmpq   $0x0,0x8(%r15)
  0x0000000115eb1bc4: je     0x0000000115eb1bcf
  0x0000000115eb1bca: jmpq   0x0000000115e916e0
  0x0000000115eb1bcf: mov    -0x38(%rbp),%r13
  0x0000000115eb1bd3: mov    -0x30(%rbp),%r14
  0x0000000115eb1bd7: retq   
  0x0000000115eb1bd8: mov    %rax,%rsi
  0x0000000115eb1bdb: mov    -0x8(%rbp),%rdx
  0x0000000115eb1bdf: leaveq 
  0x0000000115eb1be0: pop    %rcx
  0x0000000115eb1be1: mov    %rdx,%rsp
  0x0000000115eb1be4: and    $0xfffffffffffffff0,%rsp
  0x0000000115eb1be8: push   %rcx
  0x0000000115eb1be9: jmpq   *0x88(%r13)
  0x0000000115eb1bf0: add    %al,(%rax)
  0x0000000115eb1bf2: add    %al,(%rax)
  0x0000000115eb1bf4: add    %al,(%rax)
  0x0000000115eb1bf6: add    %al,(%rax)
  0x0000000115eb1bf8: add    %al,(%rax)
  0x0000000115eb1bfa: add    %al,(%rax)
  0x0000000115eb1bfc: add    %al,(%rax)
  0x0000000115eb1bfe: add    %al,(%rax)

----------------------------------------------------------------------
jsr  168 jsr  [0x0000000115eb1c20, 0x0000000115eb1cc0]  160 bytes

  0x0000000115eb1c20: push   %rax
  0x0000000115eb1c21: jmpq   0x0000000115eb1c50
  0x0000000115eb1c26: sub    $0x8,%rsp
  0x0000000115eb1c2a: vmovss %xmm0,(%rsp)
  0x0000000115eb1c2f: jmpq   0x0000000115eb1c50
  0x0000000115eb1c34: sub    $0x10,%rsp
  0x0000000115eb1c38: vmovsd %xmm0,(%rsp)
  0x0000000115eb1c3d: jmpq   0x0000000115eb1c50
  0x0000000115eb1c42: sub    $0x10,%rsp
  0x0000000115eb1c46: mov    %rax,(%rsp)
  0x0000000115eb1c4a: jmpq   0x0000000115eb1c50
  0x0000000115eb1c4f: push   %rax
  0x0000000115eb1c50: mov    -0x18(%rbp),%rcx
  0x0000000115eb1c54: mov    -0x20(%rbp),%rax
  0x0000000115eb1c58: test   %rax,%rax
  0x0000000115eb1c5b: je     0x0000000115eb1c79
  0x0000000115eb1c61: mov    0x8(%rax),%rbx
  0x0000000115eb1c65: add    $0x1,%rbx
  0x0000000115eb1c69: sbb    $0x0,%rbx
  0x0000000115eb1c6d: mov    %rbx,0x8(%rax)
  0x0000000115eb1c71: add    0x10(%rax),%rax
  0x0000000115eb1c75: mov    %rax,-0x20(%rbp)
  0x0000000115eb1c79: movswl 0x1(%r13),%edx
  0x0000000115eb1c7e: bswap  %edx
  0x0000000115eb1c80: sar    $0x10,%edx
  0x0000000115eb1c83: movslq %edx,%rdx
  0x0000000115eb1c86: movzbl 0x0(%r13,%rdx,1),%ebx
  0x0000000115eb1c8c: lea    -0x2d(%r13),%rax
  0x0000000115eb1c90: sub    0x8(%rcx),%rax
  0x0000000115eb1c94: add    %rdx,%r13
  0x0000000115eb1c97: push   %rax
  0x0000000115eb1c98: movabs $0x10e101840,%r10
  0x0000000115eb1ca2: jmpq   *(%r10,%rbx,8)
  0x0000000115eb1ca6: xchg   %ax,%ax
  0x0000000115eb1ca8: add    %al,(%rax)
  0x0000000115eb1caa: add    %al,(%rax)
  0x0000000115eb1cac: add    %al,(%rax)
  0x0000000115eb1cae: add    %al,(%rax)
  0x0000000115eb1cb0: add    %al,(%rax)
  0x0000000115eb1cb2: add    %al,(%rax)
  0x0000000115eb1cb4: add    %al,(%rax)
  0x0000000115eb1cb6: add    %al,(%rax)
  0x0000000115eb1cb8: add    %al,(%rax)
  0x0000000115eb1cba: add    %al,(%rax)
  0x0000000115eb1cbc: add    %al,(%rax)
  0x0000000115eb1cbe: add    %al,(%rax)

----------------------------------------------------------------------
ret  169 ret  [0x0000000115eb1ce0, 0x0000000115eb1f40]  608 bytes

  0x0000000115eb1ce0: push   %rax
  0x0000000115eb1ce1: jmpq   0x0000000115eb1d10
  0x0000000115eb1ce6: sub    $0x8,%rsp
  0x0000000115eb1cea: vmovss %xmm0,(%rsp)
  0x0000000115eb1cef: jmpq   0x0000000115eb1d10
  0x0000000115eb1cf4: sub    $0x10,%rsp
  0x0000000115eb1cf8: vmovsd %xmm0,(%rsp)
  0x0000000115eb1cfd: jmpq   0x0000000115eb1d10
  0x0000000115eb1d02: sub    $0x10,%rsp
  0x0000000115eb1d06: mov    %rax,(%rsp)
  0x0000000115eb1d0a: jmpq   0x0000000115eb1d10
  0x0000000115eb1d0f: push   %rax
  0x0000000115eb1d10: movzbl 0x1(%r13),%ebx
  0x0000000115eb1d15: neg    %rbx
  0x0000000115eb1d18: movslq (%r14,%rbx,8),%rbx
  0x0000000115eb1d1c: mov    -0x20(%rbp),%rcx
  0x0000000115eb1d20: test   %rcx,%rcx
  0x0000000115eb1d23: je     0x0000000115eb1dff
  0x0000000115eb1d29: addq   $0x1,0x8(%rcx)
  0x0000000115eb1d2e: sbbq   $0x0,0x8(%rcx)
  0x0000000115eb1d33: cmp    0x10(%rcx),%rbx
  0x0000000115eb1d37: jne    0x0000000115eb1d54
  0x0000000115eb1d3d: addq   $0x1,0x18(%rcx)
  0x0000000115eb1d42: sbbq   $0x0,0x18(%rcx)
  0x0000000115eb1d47: add    0x20(%rcx),%rcx
  0x0000000115eb1d4b: mov    %rcx,-0x20(%rbp)
  0x0000000115eb1d4f: jmpq   0x0000000115eb1dff
  0x0000000115eb1d54: cmp    0x28(%rcx),%rbx
  0x0000000115eb1d58: jne    0x0000000115eb1d75
  0x0000000115eb1d5e: addq   $0x1,0x30(%rcx)
  0x0000000115eb1d63: sbbq   $0x0,0x30(%rcx)
  0x0000000115eb1d68: add    0x38(%rcx),%rcx
  0x0000000115eb1d6c: mov    %rcx,-0x20(%rbp)
  0x0000000115eb1d70: jmpq   0x0000000115eb1dff
  0x0000000115eb1d75: push   %rbx
  0x0000000115eb1d76: callq  0x0000000115eb1d80
  0x0000000115eb1d7b: jmpq   0x0000000115eb1dfe
  0x0000000115eb1d80: mov    %rbx,%rsi
  0x0000000115eb1d83: lea    0x8(%rsp),%rax
  0x0000000115eb1d88: mov    %r13,-0x38(%rbp)
  0x0000000115eb1d8c: mov    %r15,%rdi
  0x0000000115eb1d8f: mov    %rbp,0x1e8(%r15)
  0x0000000115eb1d96: mov    %rax,0x1d8(%r15)
  0x0000000115eb1d9d: test   $0xf,%esp
  0x0000000115eb1da3: je     0x0000000115eb1dbb
  0x0000000115eb1da9: sub    $0x8,%rsp
  0x0000000115eb1dad: callq  0x000000010dae6df4
  0x0000000115eb1db2: add    $0x8,%rsp
